,Date,Optimal Weights,Portfolio Returns,Portfolio Risks
0,2021-10-12,[0.149316 0.234093 0.616591],-0.009732,5.9e-05
1,2021-10-13,[0.129496 0.226981 0.643523],-0.005002,6.4e-05
2,2021-10-14,[0.159051 0.24433  0.596619],0.012454,6.3e-05
3,2021-10-15,[0.079639 0.206571 0.71379 ],-0.004357,6.7e-05
4,2021-10-18,[0.186327 0.208148 0.605525],-0.001072,6.5e-05
5,2021-10-19,[0.111505 0.20198  0.686515],0.002644,6e-05
6,2021-10-20,[0.124453 0.181079 0.694468],-0.008408,5.4e-05
7,2021-10-21,[0.230798 0.175436 0.593766],-0.012276,6.7e-05
8,2021-10-22,[0.249901 0.049092 0.701007],-0.010089,6.5e-05
9,2021-10-25,[0.28062  0.031384 0.687997],-0.003327,7.1e-05
10,2021-10-26,[0.265669 0.121949 0.612381],-0.001645,6.1e-05
11,2021-10-27,[0.26288  0.091036 0.646084],0.015013,5.9e-05
12,2021-10-28,[0.483401 0.100775 0.415825],0.017366,8.6e-05
13,2021-10-29,[0.263807 0.187315 0.548878],-0.005779,8.4e-05
14,2021-11-01,[0.201144 0.143004 0.655852],0.013656,6.1e-05
15,2021-11-02,[0.358692 0.164911 0.476397],-0.000126,8.7e-05
16,2021-11-03,[0.299443 0.180775 0.519782],0.006714,7.3e-05
17,2021-11-04,[0.22097 0.15615 0.62288],0.005953,5.6e-05
18,2021-11-05,[0.331059 0.165232 0.503709],0.00696,6.8e-05
19,2021-11-08,[0.293839 0.14796  0.5582  ],-0.004047,6.3e-05
20,2021-11-09,[0.265275 0.137947 0.596778],-0.004496,5.5e-05
21,2021-11-10,[0.303537 0.11976  0.576703],-0.005345,5.9e-05
22,2021-11-11,[0.226381 0.126474 0.647144],-0.007617,5.9e-05
23,2021-11-12,[0.296091 0.156088 0.547821],0.003662,5.7e-05
24,2021-11-15,[0.241588 0.156896 0.601517],0.005345,5.8e-05
25,2021-11-16,[0.277234 0.14462  0.578146],0.000252,5.3e-05
26,2021-11-17,[0.242545 0.166998 0.590457],0.003974,5.3e-05
27,2021-11-18,[0.222993 0.165191 0.611816],0.006317,5e-05
28,2021-11-19,[0.172876 0.175099 0.652025],-0.001916,5.2e-05
29,2021-11-22,[0.217415 0.171537 0.611047],0.004968,5.1e-05
30,2021-11-23,[0.204394 0.179451 0.616155],0.006263,5.1e-05
31,2021-11-24,[0.233153 0.177394 0.589453],0.004041,5e-05
32,2021-11-26,[0.212364 0.201572 0.586065],-0.0245,5.9e-05
33,2021-11-29,[0.19931  0.28885  0.511841],0.011663,9e-05
34,2021-11-30,[0.228695 0.209495 0.56181 ],-0.008047,7.5e-05
35,2021-12-01,[0.224007 0.222088 0.553905],-0.002011,8.1e-05
36,2021-12-02,[0.268864 0.229338 0.501799],0.007807,7.5e-05
37,2021-12-03,[0.249844 0.216278 0.533878],0.001797,7e-05
38,2021-12-06,[0.273224 0.216151 0.510625],0.021051,7.3e-05
39,2021-12-07,[0.240743 0.261311 0.497947],0.020193,9.1e-05
40,2021-12-08,[0.209098 0.250269 0.540634],0.007041,8.8e-05
41,2021-12-09,[0.190729 0.220998 0.588274],0.006677,7.9e-05
42,2021-12-10,[0.190805 0.237032 0.572163],0.012078,8.2e-05
43,2021-12-13,[0.171162 0.240966 0.587871],-0.010642,8.2e-05
44,2021-12-14,[0.170475 0.223054 0.606471],-0.000535,7.7e-05
45,2021-12-15,[0.160996 0.229765 0.609239],0.008024,7.7e-05
46,2021-12-16,[0.158721 0.232947 0.608331],0.001473,7.5e-05
47,2021-12-17,[0.157019 0.234311 0.60867 ],-0.00711,7.5e-05
48,2021-12-20,[0.174661 0.238086 0.587253],-0.001987,7.5e-05
49,2021-12-21,[0.163029 0.23518  0.601791],0.012763,7.4e-05
50,2021-12-22,[0.165823 0.230712 0.603465],0.005191,7.3e-05
51,2021-12-23,[0.168466 0.229485 0.602049],0.004465,7.3e-05
52,2021-12-27,[0.161691 0.230006 0.608303],0.010696,7.3e-05
53,2021-12-28,[0.161713 0.233006 0.605281],4.3e-05,7.2e-05
54,2021-12-29,[0.168026 0.228578 0.603396],0.002699,7.1e-05
55,2021-12-30,[0.166513 0.229507 0.60398 ],-0.003011,7e-05
56,2021-12-31,[0.169678 0.228577 0.601745],0.00091,6.9e-05
57,2022-01-03,[0.065047 0.30424  0.630712],0.008243,5.4e-05
58,2022-01-04,[0.027696 0.203161 0.769143],0.002405,5.4e-05
59,2022-01-05,[0.059395 0.185646 0.754959],-0.005022,5.5e-05
60,2022-01-06,[0.001486 0.272177 0.726337],0.0011,5.6e-05
61,2022-01-07,[0.050083 0.249243 0.700674],-0.007723,5.8e-05
62,2022-01-10,[0.073699 0.258306 0.667995],-0.006237,6.7e-05
63,2022-01-11,[0.096117 0.34166  0.562222],-0.008721,6.1e-05
64,2022-01-12,[0.136964 0.258477 0.604559],-0.001015,6.4e-05
65,2022-01-13,[0.155677 0.222799 0.621524],0.000156,5.9e-05
66,2022-01-14,[0.11001  0.271303 0.618687],-0.009302,5.3e-05
67,2022-01-18,[0.211969 0.319687 0.468344],-0.009266,6.3e-05
68,2022-01-19,[0.098637 0.304455 0.596908],-0.008121,6.4e-05
69,2022-01-20,[0.093604 0.243512 0.662885],-0.007803,5.6e-05
70,2022-01-21,[0.097574 0.321294 0.581132],-0.001504,6.5e-05
71,2022-01-24,[0.091387 0.277927 0.630686],-0.004011,5.8e-05
72,2022-01-25,[0.100274 0.213921 0.685805],0.003025,5.2e-05
73,2022-01-26,[0.154321 0.173472 0.672207],-0.004658,6.4e-05
74,2022-01-27,[0.166199 0.106789 0.727013],-0.005103,6.1e-05
75,2022-01-28,[0.024736 0.228813 0.746451],0.027202,6e-05
76,2022-01-31,[-0.        0.395631  0.604369],0.005194,0.000126
77,2022-02-01,[-0.        0.313889  0.686111],0.00339,0.000108
78,2022-02-02,[-0.        0.246377  0.753623],0.0127,6.8e-05
79,2022-02-03,[-0.        0.339869  0.660131],-0.002815,9.5e-05
80,2022-02-04,[-0.        0.307692  0.692308],-0.002947,8.3e-05
81,2022-02-07,[-0.        0.264069  0.735931],-0.000421,6.2e-05
82,2022-02-08,[-0.        0.307692  0.692308],0.000119,6.8e-05
83,2022-02-09,[-0.        0.287671  0.712329],0.001014,6.3e-05
84,2022-02-10,[-0.        0.248826  0.751174],-0.016354,6e-05
85,2022-02-11,[-0.        0.209677  0.790323],-0.006565,8.1e-05
86,2022-02-14,[-0.        0.196787  0.803213],-0.009339,7.6e-05
87,2022-02-15,[-0.        0.202765  0.797235],0.000995,6.9e-05
88,2022-02-16,[-0.        0.201794  0.798206],-0.003445,6.9e-05
89,2022-02-17,[-0.        0.187215  0.812785],-0.013038,6.7e-05
90,2022-02-18,[-0.        0.135802  0.864198],-0.00181,7.4e-05
91,2022-02-22,[-0.      0.1417  0.8583],0.006703,6.9e-05
92,2022-02-23,[-0.   0.2  0.8],-0.01853,7.1e-05
93,2022-02-24,[-0.        0.265487  0.734513],-0.008398,9.5e-05
94,2022-02-25,[0.016922 0.242298 0.74078 ],0.017973,9e-05
95,2022-02-28,[0.030305 0.255085 0.714609],-0.016788,9.5e-05
96,2022-03-01,[0.095595 0.295092 0.609313],-0.016701,0.000111
97,2022-03-02,[0.088449 0.308435 0.603116],0.011498,0.000112
98,2022-03-03,[0.040118 0.260732 0.69915 ],-0.00817,9.8e-05
99,2022-03-04,[0.065879 0.290058 0.644063],-0.00191,0.000102
100,2022-03-07,[0.063038 0.375527 0.561435],-0.030459,0.000112
101,2022-03-08,[0.148298 0.532659 0.319042],-0.00557,0.000137
102,2022-03-09,[0.101069 0.462099 0.436832],0.004895,0.000122
103,2022-03-10,[0.002142 0.376321 0.621537],-0.006947,0.0001
104,2022-03-11,[0.054109 0.43926  0.506631],0.008443,0.000115
105,2022-03-14,[0.059219 0.432099 0.508682],-0.003189,0.000111
106,2022-03-15,[0.018055 0.42181  0.560136],0.022146,0.000107
107,2022-03-16,[0.024888 0.481316 0.493796],0.017912,0.000124
108,2022-03-17,[0.032578 0.476201 0.491221],0.002277,0.000123
109,2022-03-18,[0.006956 0.438879 0.554165],0.006273,0.000112
110,2022-03-21,[0.0136  0.45012 0.53628],-0.010272,0.000113
111,2022-03-22,[0.026999 0.454861 0.51814 ],0.010136,0.000115
112,2022-03-23,[0.019613 0.444782 0.535605],-0.006956,0.000112
113,2022-03-24,[0.01738 0.45337 0.52925],0.01303,0.000113
114,2022-03-25,[0.017932 0.451738 0.530331],0.01032,0.000114
115,2022-03-28,[0.019051 0.442683 0.538267],0.003531,0.000112
116,2022-03-29,[0.012084 0.459288 0.528628],0.013253,0.000113
117,2022-03-30,[0.018223 0.463291 0.518487],0.002343,0.000112
118,2022-03-31,[0.009986 0.455858 0.534155],-0.011211,0.000113
119,2022-04-01,[0.020384 0.278071 0.701544],0.005832,7.1e-05
120,2022-04-04,[0.131929 0.396419 0.471651],-0.001088,8.1e-05
121,2022-04-05,[0.070274 0.445108 0.484617],-0.002748,7e-05
122,2022-04-06,[0.075469 0.32275  0.601781],0.007003,6.3e-05
123,2022-04-07,[0.115556 0.380217 0.504226],0.003555,7e-05
124,2022-04-08,[0.128211 0.417275 0.454514],-0.009371,6.4e-05
125,2022-04-11,[0.084204 0.426897 0.488899],-0.008658,6.9e-05
126,2022-04-12,[0.068048 0.371518 0.560433],-0.003227,6.7e-05
127,2022-04-13,[0.083686 0.360242 0.556072],0.006646,6e-05
128,2022-04-14,[0.043411 0.443522 0.513066],-0.001499,6.1e-05
129,2022-04-18,[0.031012 0.412068 0.556921],-8.8e-05,5.5e-05
130,2022-04-19,[0.062445 0.341589 0.595967],0.019252,5.6e-05
131,2022-04-20,[0.135646 0.205541 0.658813],0.015617,9.5e-05
132,2022-04-21,[0.196857 0.028153 0.77499 ],-0.00246,7.6e-05
133,2022-04-22,[1.15252e-01 5.93000e-04 8.84155e-01],-0.02081,6.9e-05
134,2022-04-25,[0.144642 0.250431 0.604927],0.009067,0.000118
135,2022-04-26,[0.168455 0.143554 0.687991],-0.02099,0.000104
136,2022-04-27,[0.004835 0.127736 0.867429],-0.006092,0.000118
137,2022-04-28,[0.100438 0.226818 0.672744],0.024868,0.000117
138,2022-04-29,[-0.        0.407643  0.592357],-0.022323,0.000155
139,2022-05-02,[0.014293 0.326801 0.658906],-0.004584,0.000173
140,2022-05-03,[-0.        0.259649  0.740351],-0.003326,0.000128
141,2022-05-04,[-0.        0.302128  0.697872],0.03511,0.000135
